task,model_type,model_name,noise_type,evaluation_scope,subword_inflation_bin,num_samples,num_errors,accuracy,mean_subword_delta,mean_changed_token_ratio,error_rate
sentiment,baseline,tfidf_word_svm,no_accent,full,1.05-1.15,526,306,0.41825095057034223,1.55893536121673,0.7385578248582306,0.5817490494296578
sentiment,baseline,tfidf_word_svm,no_accent,full,1.15-1.30,1530,896,0.4143790849673203,3.7777777777777777,0.7645655913424739,0.5856209150326797
sentiment,baseline,tfidf_word_svm,no_accent,full,>1.30,852,547,0.357981220657277,5.315727699530516,0.791244819685298,0.642018779342723
sentiment,baseline,tfidf_word_svm,teencode_colloquial,changed_only,0.95-1.00,1010,174,0.8277227722772277,0.0,0.09786012852223808,0.17227722772277232
sentiment,baseline,tfidf_word_svm,teencode_colloquial,changed_only,1.00-1.05,176,11,0.9375,1.0113636363636365,0.059510085514269735,0.0625
sentiment,baseline,tfidf_word_svm,teencode_colloquial,changed_only,1.05-1.15,308,48,0.8441558441558441,1.0584415584415585,0.10901657561705641,0.1558441558441559
sentiment,baseline,tfidf_word_svm,teencode_colloquial,changed_only,1.15-1.30,42,10,0.7619047619047619,1.2142857142857142,0.20453395810538666,0.23809523809523814
sentiment,baseline,tfidf_word_svm,teencode_colloquial,changed_only,>1.30,5,0,1.0,1.4,0.3333333333333333,0.0
sentiment,baseline,tfidf_word_svm,teencode_colloquial,full,0.95-1.00,2635,364,0.8618595825426945,0.0,0.037509954386133,0.13814041745730554
sentiment,baseline,tfidf_word_svm,teencode_colloquial,full,1.00-1.05,176,11,0.9375,1.0113636363636365,0.059510085514269735,0.0625
sentiment,baseline,tfidf_word_svm,teencode_colloquial,full,1.05-1.15,308,48,0.8441558441558441,1.0584415584415585,0.10901657561705641,0.1558441558441559
sentiment,baseline,tfidf_word_svm,teencode_colloquial,full,1.15-1.30,42,10,0.7619047619047619,1.2142857142857142,0.20453395810538666,0.23809523809523814
sentiment,baseline,tfidf_word_svm,teencode_colloquial,full,>1.30,5,0,1.0,1.4,0.3333333333333333,0.0
sentiment,baseline,tfidf_word_svm,typo,changed_only,<0.95,4,1,0.75,-1.25,0.1352272727272727,0.25
sentiment,baseline,tfidf_word_svm,typo,changed_only,0.95-1.00,1414,180,0.8727015558698727,-0.0014144271570014145,0.09829612323208958,0.12729844413012725
sentiment,baseline,tfidf_word_svm,typo,changed_only,1.00-1.05,343,34,0.9008746355685131,1.0029154518950438,0.03718463211327296,0.0991253644314869
sentiment,baseline,tfidf_word_svm,typo,changed_only,1.05-1.15,1072,122,0.8861940298507462,1.017723880597015,0.09471983914765347,0.11380597014925375
sentiment,baseline,tfidf_word_svm,typo,changed_only,1.15-1.30,214,36,0.8317757009345794,1.0700934579439252,0.1864375759235572,0.16822429906542058
sentiment,baseline,tfidf_word_svm,typo,changed_only,>1.30,27,9,0.6666666666666666,1.1481481481481481,0.32962962962962966,0.33333333333333337
sentiment,baseline,tfidf_word_svm,typo,full,<0.95,4,1,0.75,-1.25,0.1352272727272727,0.25
sentiment,baseline,tfidf_word_svm,typo,full,0.95-1.00,1506,197,0.8691899070385126,-0.0013280212483399733,0.09229131357913324,0.13081009296148738
sentiment,baseline,tfidf_word_svm,typo,full,1.00-1.05,343,34,0.9008746355685131,1.0029154518950438,0.03718463211327296,0.0991253644314869
sentiment,baseline,tfidf_word_svm,typo,full,1.05-1.15,1072,122,0.8861940298507462,1.017723880597015,0.09471983914765347,0.11380597014925375
sentiment,baseline,tfidf_word_svm,typo,full,1.15-1.30,214,36,0.8317757009345794,1.0700934579439252,0.1864375759235572,0.16822429906542058
sentiment,baseline,tfidf_word_svm,typo,full,>1.30,27,9,0.6666666666666666,1.1481481481481481,0.32962962962962966,0.33333333333333337
sentiment,phobert,phobert_base,domain_abbreviation,changed_only,<0.95,159,19,0.8805031446540881,-1.10062893081761,0.24537329090978907,0.11949685534591192
sentiment,phobert,phobert_base,domain_abbreviation,changed_only,0.95-1.00,1371,84,0.9387308533916849,-0.06856309263311451,0.17990070966663912,0.06126914660831506
sentiment,phobert,phobert_base,domain_abbreviation,full,<0.95,159,19,0.8805031446540881,-1.10062893081761,0.24537329090978907,0.11949685534591192
sentiment,phobert,phobert_base,domain_abbreviation,full,0.95-1.00,3007,209,0.930495510475557,-0.03126039241769205,0.08202323676520194,0.06950448952444299
sentiment,phobert,phobert_base,elongation,changed_only,0.95-1.00,3,0,1.0,0.0,0.0681964573268921,0.0
sentiment,phobert,phobert_base,elongation,changed_only,1.00-1.05,173,10,0.9421965317919075,1.4971098265895955,0.030249054721375367,0.05780346820809246
sentiment,phobert,phobert_base,elongation,changed_only,1.05-1.15,1164,72,0.9381443298969072,1.8565292096219932,0.062047424151203706,0.061855670103092786
sentiment,phobert,phobert_base,elongation,changed_only,1.15-1.30,1150,101,0.9121739130434783,2.210434782608696,0.10616817465225728,0.08782608695652172
sentiment,phobert,phobert_base,elongation,changed_only,>1.30,674,76,0.887240356083086,2.6409495548961424,0.18211397076382235,0.11275964391691395
sentiment,phobert,phobert_base,elongation,full,0.95-1.00,5,0,1.0,0.0,0.04091787439613526,0.0
sentiment,phobert,phobert_base,elongation,full,1.00-1.05,173,10,0.9421965317919075,1.4971098265895955,0.030249054721375367,0.05780346820809246
sentiment,phobert,phobert_base,elongation,full,1.05-1.15,1164,72,0.9381443298969072,1.8565292096219932,0.062047424151203706,0.061855670103092786
sentiment,phobert,phobert_base,elongation,full,1.15-1.30,1150,101,0.9121739130434783,2.210434782608696,0.10616817465225728,0.08782608695652172
sentiment,phobert,phobert_base,elongation,full,>1.30,674,76,0.887240356083086,2.6409495548961424,0.18211397076382235,0.11275964391691395
sentiment,phobert,phobert_base,mixed_noise,changed_only,<0.95,27,8,0.7037037037037037,-1.0,0.30673043050924026,0.2962962962962963
sentiment,phobert,phobert_base,mixed_noise,changed_only,0.95-1.00,717,77,0.8926080892608089,-0.016736401673640166,0.21000431560675348,0.10739191073919108
sentiment,phobert,phobert_base,mixed_noise,changed_only,1.00-1.05,245,14,0.9428571428571428,1.1183673469387756,0.1092325191071299,0.05714285714285716
sentiment,phobert,phobert_base,mixed_noise,changed_only,1.05-1.15,1073,98,0.9086672879776329,1.505125815470643,0.18824386563483422,0.09133271202236715
sentiment,phobert,phobert_base,mixed_noise,changed_only,1.15-1.30,705,85,0.8794326241134752,2.1333333333333333,0.23396417370093703,0.12056737588652477
sentiment,phobert,phobert_base,mixed_noise,changed_only,>1.30,368,57,0.845108695652174,2.6847826086956523,0.29544514965710617,0.15489130434782605
sentiment,phobert,phobert_base,mixed_noise,full,<0.95,27,8,0.7037037037037037,-1.0,0.30673043050924026,0.2962962962962963
sentiment,phobert,phobert_base,mixed_noise,full,0.95-1.00,748,81,0.8917112299465241,-0.016042780748663103,0.20130092819524362,0.10828877005347592
sentiment,phobert,phobert_base,mixed_noise,full,1.00-1.05,245,14,0.9428571428571428,1.1183673469387756,0.1092325191071299,0.05714285714285716
sentiment,phobert,phobert_base,mixed_noise,full,1.05-1.15,1073,98,0.9086672879776329,1.505125815470643,0.18824386563483422,0.09133271202236715
sentiment,phobert,phobert_base,mixed_noise,full,1.15-1.30,705,85,0.8794326241134752,2.1333333333333333,0.23396417370093703,0.12056737588652477
sentiment,phobert,phobert_base,mixed_noise,full,>1.30,368,57,0.845108695652174,2.6847826086956523,0.29544514965710617,0.15489130434782605
sentiment,phobert,phobert_base,no_accent,changed_only,<0.95,7,4,0.42857142857142855,-1.1428571428571428,0.6323652537938252,0.5714285714285714
sentiment,phobert,phobert_base,no_accent,changed_only,0.95-1.00,238,121,0.49159663865546216,0.0,0.6635819246113364,0.5084033613445378
sentiment,phobert,phobert_base,no_accent,changed_only,1.00-1.05,9,6,0.3333333333333333,1.1111111111111112,0.6552206872522154,0.6666666666666667
sentiment,phobert,phobert_base,no_accent,changed_only,1.05-1.15,526,295,0.4391634980988593,1.55893536121673,0.7385578248582306,0.5608365019011408
sentiment,phobert,phobert_base,no_accent,changed_only,1.15-1.30,1530,972,0.36470588235294116,3.7777777777777777,0.7645655913424739,0.6352941176470588
sentiment,phobert,phobert_base,no_accent,changed_only,>1.30,852,630,0.2605633802816901,5.315727699530516,0.791244819685298,0.7394366197183099
sentiment,phobert,phobert_base,no_accent,full,<0.95,7,4,0.42857142857142855,-1.1428571428571428,0.6323652537938252,0.5714285714285714
sentiment,phobert,phobert_base,no_accent,full,0.95-1.00,242,123,0.49173553719008267,0.0,0.6526136283367688,0.5082644628099173
sentiment,phobert,phobert_base,no_accent,full,1.00-1.05,9,6,0.3333333333333333,1.1111111111111112,0.6552206872522154,0.6666666666666667
sentiment,phobert,phobert_base,no_accent,full,1.05-1.15,526,295,0.4391634980988593,1.55893536121673,0.7385578248582306,0.5608365019011408
sentiment,phobert,phobert_base,no_accent,full,1.15-1.30,1530,972,0.36470588235294116,3.7777777777777777,0.7645655913424739,0.6352941176470588
sentiment,phobert,phobert_base,no_accent,full,>1.30,852,630,0.2605633802816901,5.315727699530516,0.791244819685298,0.7394366197183099
sentiment,phobert,phobert_base,teencode_colloquial,changed_only,0.95-1.00,1010,83,0.9178217821782179,0.0,0.09786012852223808,0.08217821782178214
sentiment,phobert,phobert_base,teencode_colloquial,changed_only,1.00-1.05,176,7,0.9602272727272727,1.0113636363636365,0.059510085514269735,0.03977272727272729
sentiment,phobert,phobert_base,teencode_colloquial,changed_only,1.05-1.15,308,38,0.8766233766233766,1.0584415584415585,0.10901657561705641,0.12337662337662336
sentiment,phobert,phobert_base,teencode_colloquial,changed_only,1.15-1.30,42,8,0.8095238095238095,1.2142857142857142,0.20453395810538666,0.19047619047619047
sentiment,phobert,phobert_base,teencode_colloquial,changed_only,>1.30,5,1,0.8,1.4,0.3333333333333333,0.19999999999999996
sentiment,phobert,phobert_base,teencode_colloquial,full,0.95-1.00,2635,205,0.9222011385199241,0.0,0.037509954386133,0.07779886148007586
sentiment,phobert,phobert_base,teencode_colloquial,full,1.00-1.05,176,7,0.9602272727272727,1.0113636363636365,0.059510085514269735,0.03977272727272729
sentiment,phobert,phobert_base,teencode_colloquial,full,1.05-1.15,308,38,0.8766233766233766,1.0584415584415585,0.10901657561705641,0.12337662337662336
sentiment,phobert,phobert_base,teencode_colloquial,full,1.15-1.30,42,8,0.8095238095238095,1.2142857142857142,0.20453395810538666,0.19047619047619047
sentiment,phobert,phobert_base,teencode_colloquial,full,>1.30,5,1,0.8,1.4,0.3333333333333333,0.19999999999999996
sentiment,phobert,phobert_base,typo,changed_only,<0.95,4,0,1.0,-1.25,0.1352272727272727,0.0
sentiment,phobert,phobert_base,typo,changed_only,0.95-1.00,1414,137,0.9031117397454032,-0.0014144271570014145,0.09829612323208958,0.09688826025459685
sentiment,phobert,phobert_base,typo,changed_only,1.00-1.05,343,17,0.9504373177842566,1.0029154518950438,0.03718463211327296,0.04956268221574345
sentiment,phobert,phobert_base,typo,changed_only,1.05-1.15,1072,103,0.9039179104477612,1.017723880597015,0.09471983914765347,0.09608208955223885
sentiment,phobert,phobert_base,typo,changed_only,1.15-1.30,214,38,0.822429906542056,1.0700934579439252,0.1864375759235572,0.17757009345794394
sentiment,phobert,phobert_base,typo,changed_only,>1.30,27,10,0.6296296296296297,1.1481481481481481,0.32962962962962966,0.37037037037037035
sentiment,phobert,phobert_base,typo,full,<0.95,4,0,1.0,-1.25,0.1352272727272727,0.0
sentiment,phobert,phobert_base,typo,full,0.95-1.00,1506,148,0.9017264276228419,-0.0013280212483399733,0.09229131357913324,0.09827357237715806
sentiment,phobert,phobert_base,typo,full,1.00-1.05,343,17,0.9504373177842566,1.0029154518950438,0.03718463211327296,0.04956268221574345
sentiment,phobert,phobert_base,typo,full,1.05-1.15,1072,103,0.9039179104477612,1.017723880597015,0.09471983914765347,0.09608208955223885
sentiment,phobert,phobert_base,typo,full,1.15-1.30,214,38,0.822429906542056,1.0700934579439252,0.1864375759235572,0.17757009345794394
sentiment,phobert,phobert_base,typo,full,>1.30,27,10,0.6296296296296297,1.1481481481481481,0.32962962962962966,0.37037037037037035
topic,baseline,majority_class,domain_abbreviation,changed_only,<0.95,159,118,0.2578616352201258,-1.10062893081761,0.24537329090978907,0.7421383647798743
topic,baseline,majority_class,domain_abbreviation,changed_only,0.95-1.00,1371,352,0.7432530999270606,-0.06856309263311451,0.17990070966663912,0.25674690007293943
topic,baseline,majority_class,domain_abbreviation,full,<0.95,159,118,0.2578616352201258,-1.10062893081761,0.24537329090978907,0.7421383647798743
topic,baseline,majority_class,domain_abbreviation,full,0.95-1.00,3007,758,0.7479215164615897,-0.03126039241769205,0.08202323676520194,0.25207848353841034
topic,baseline,majority_class,elongation,changed_only,0.95-1.00,3,2,0.3333333333333333,0.0,0.0681964573268921,0.6666666666666667
topic,baseline,majority_class,elongation,changed_only,1.00-1.05,173,69,0.6011560693641619,1.4971098265895955,0.030249054721375367,0.3988439306358381
topic,baseline,majority_class,elongation,changed_only,1.05-1.15,1164,352,0.697594501718213,1.8565292096219932,0.062047424151203706,0.302405498281787
topic,baseline,majority_class,elongation,changed_only,1.15-1.30,1150,284,0.7530434782608696,2.210434782608696,0.10616817465225728,0.2469565217391304
topic,baseline,majority_class,elongation,changed_only,>1.30,674,167,0.7522255192878339,2.6409495548961424,0.18211397076382235,0.24777448071216612
topic,baseline,majority_class,elongation,full,0.95-1.00,5,4,0.2,0.0,0.04091787439613526,0.8
topic,baseline,majority_class,elongation,full,1.00-1.05,173,69,0.6011560693641619,1.4971098265895955,0.030249054721375367,0.3988439306358381
topic,baseline,majority_class,elongation,full,1.05-1.15,1164,352,0.697594501718213,1.8565292096219932,0.062047424151203706,0.302405498281787
topic,baseline,majority_class,elongation,full,1.15-1.30,1150,284,0.7530434782608696,2.210434782608696,0.10616817465225728,0.2469565217391304
topic,baseline,majority_class,elongation,full,>1.30,674,167,0.7522255192878339,2.6409495548961424,0.18211397076382235,0.24777448071216612
topic,baseline,majority_class,mixed_noise,changed_only,<0.95,27,22,0.18518518518518517,-1.0,0.30673043050924026,0.8148148148148149
topic,baseline,majority_class,mixed_noise,changed_only,0.95-1.00,717,198,0.7238493723849372,-0.016736401673640166,0.21000431560675348,0.2761506276150628
topic,baseline,majority_class,mixed_noise,changed_only,1.00-1.05,245,90,0.6326530612244898,1.1183673469387756,0.1092325191071299,0.36734693877551017
topic,baseline,majority_class,mixed_noise,changed_only,1.05-1.15,1073,287,0.7325256290773532,1.505125815470643,0.18824386563483422,0.2674743709226468
topic,baseline,majority_class,mixed_noise,changed_only,1.15-1.30,705,169,0.7602836879432624,2.1333333333333333,0.23396417370093703,0.2397163120567376
topic,baseline,majority_class,mixed_noise,changed_only,>1.30,368,97,0.7364130434782609,2.6847826086956523,0.29544514965710617,0.26358695652173914
topic,baseline,majority_class,mixed_noise,full,<0.95,27,22,0.18518518518518517,-1.0,0.30673043050924026,0.8148148148148149
topic,baseline,majority_class,mixed_noise,full,0.95-1.00,748,211,0.7179144385026738,-0.016042780748663103,0.20130092819524362,0.2820855614973262
topic,baseline,majority_class,mixed_noise,full,1.00-1.05,245,90,0.6326530612244898,1.1183673469387756,0.1092325191071299,0.36734693877551017
topic,baseline,majority_class,mixed_noise,full,1.05-1.15,1073,287,0.7325256290773532,1.505125815470643,0.18824386563483422,0.2674743709226468
topic,baseline,majority_class,mixed_noise,full,1.15-1.30,705,169,0.7602836879432624,2.1333333333333333,0.23396417370093703,0.2397163120567376
topic,baseline,majority_class,mixed_noise,full,>1.30,368,97,0.7364130434782609,2.6847826086956523,0.29544514965710617,0.26358695652173914
topic,baseline,majority_class,no_accent,changed_only,<0.95,7,3,0.5714285714285714,-1.1428571428571428,0.6323652537938252,0.4285714285714286
topic,baseline,majority_class,no_accent,changed_only,0.95-1.00,238,65,0.726890756302521,0.0,0.6635819246113364,0.273109243697479
topic,baseline,majority_class,no_accent,changed_only,1.00-1.05,9,4,0.5555555555555556,1.1111111111111112,0.6552206872522154,0.4444444444444444
topic,baseline,majority_class,no_accent,changed_only,1.05-1.15,526,144,0.7262357414448669,1.55893536121673,0.7385578248582306,0.2737642585551331
topic,baseline,majority_class,no_accent,changed_only,1.15-1.30,1530,411,0.7313725490196078,3.7777777777777777,0.7645655913424739,0.2686274509803922
topic,baseline,majority_class,no_accent,changed_only,>1.30,852,247,0.710093896713615,5.315727699530516,0.791244819685298,0.289906103286385
topic,baseline,majority_class,no_accent,full,<0.95,7,3,0.5714285714285714,-1.1428571428571428,0.6323652537938252,0.4285714285714286
topic,baseline,majority_class,no_accent,full,0.95-1.00,242,67,0.7231404958677686,0.0,0.6526136283367688,0.27685950413223137
topic,baseline,majority_class,no_accent,full,1.00-1.05,9,4,0.5555555555555556,1.1111111111111112,0.6552206872522154,0.4444444444444444
topic,baseline,majority_class,no_accent,full,1.05-1.15,526,144,0.7262357414448669,1.55893536121673,0.7385578248582306,0.2737642585551331
topic,baseline,majority_class,no_accent,full,1.15-1.30,1530,411,0.7313725490196078,3.7777777777777777,0.7645655913424739,0.2686274509803922
topic,baseline,majority_class,no_accent,full,>1.30,852,247,0.710093896713615,5.315727699530516,0.791244819685298,0.289906103286385
topic,baseline,majority_class,teencode_colloquial,changed_only,0.95-1.00,1010,243,0.7594059405940594,0.0,0.09786012852223808,0.24059405940594059
topic,baseline,majority_class,teencode_colloquial,changed_only,1.00-1.05,176,64,0.6363636363636364,1.0113636363636365,0.059510085514269735,0.36363636363636365
topic,baseline,majority_class,teencode_colloquial,changed_only,1.05-1.15,308,99,0.6785714285714286,1.0584415584415585,0.10901657561705641,0.3214285714285714
topic,baseline,majority_class,teencode_colloquial,changed_only,1.15-1.30,42,15,0.6428571428571429,1.2142857142857142,0.20453395810538666,0.3571428571428571
topic,baseline,majority_class,teencode_colloquial,changed_only,>1.30,5,3,0.4,1.4,0.3333333333333333,0.6
topic,baseline,majority_class,teencode_colloquial,full,0.95-1.00,2635,695,0.7362428842504743,0.0,0.037509954386133,0.26375711574952565
topic,baseline,majority_class,teencode_colloquial,full,1.00-1.05,176,64,0.6363636363636364,1.0113636363636365,0.059510085514269735,0.36363636363636365
topic,baseline,majority_class,teencode_colloquial,full,1.05-1.15,308,99,0.6785714285714286,1.0584415584415585,0.10901657561705641,0.3214285714285714
topic,baseline,majority_class,teencode_colloquial,full,1.15-1.30,42,15,0.6428571428571429,1.2142857142857142,0.20453395810538666,0.3571428571428571
topic,baseline,majority_class,teencode_colloquial,full,>1.30,5,3,0.4,1.4,0.3333333333333333,0.6
topic,baseline,majority_class,typo,changed_only,<0.95,4,2,0.5,-1.25,0.1352272727272727,0.5
topic,baseline,majority_class,typo,changed_only,0.95-1.00,1414,391,0.7234794908062234,-0.0014144271570014145,0.09829612323208958,0.2765205091937766
topic,baseline,majority_class,typo,changed_only,1.00-1.05,343,106,0.6909620991253644,1.0029154518950438,0.03718463211327296,0.30903790087463556
topic,baseline,majority_class,typo,changed_only,1.05-1.15,1072,262,0.7555970149253731,1.017723880597015,0.09471983914765347,0.24440298507462688
topic,baseline,majority_class,typo,changed_only,1.15-1.30,214,51,0.7616822429906542,1.0700934579439252,0.1864375759235572,0.23831775700934577
topic,baseline,majority_class,typo,changed_only,>1.30,27,20,0.25925925925925924,1.1481481481481481,0.32962962962962966,0.7407407407407407
topic,baseline,majority_class,typo,full,<0.95,4,2,0.5,-1.25,0.1352272727272727,0.5
topic,baseline,majority_class,typo,full,0.95-1.00,1506,435,0.7111553784860558,-0.0013280212483399733,0.09229131357913324,0.2888446215139442
topic,baseline,majority_class,typo,full,1.00-1.05,343,106,0.6909620991253644,1.0029154518950438,0.03718463211327296,0.30903790087463556
topic,baseline,majority_class,typo,full,1.05-1.15,1072,262,0.7555970149253731,1.017723880597015,0.09471983914765347,0.24440298507462688
topic,baseline,majority_class,typo,full,1.15-1.30,214,51,0.7616822429906542,1.0700934579439252,0.1864375759235572,0.23831775700934577
topic,baseline,majority_class,typo,full,>1.30,27,20,0.25925925925925924,1.1481481481481481,0.32962962962962966,0.7407407407407407
topic,baseline,tfidf_char_svm,domain_abbreviation,changed_only,<0.95,159,39,0.7547169811320755,-1.10062893081761,0.24537329090978907,0.24528301886792447
topic,baseline,tfidf_char_svm,domain_abbreviation,changed_only,0.95-1.00,1371,322,0.7651349380014588,-0.06856309263311451,0.17990070966663912,0.23486506199854118
topic,baseline,tfidf_char_svm,domain_abbreviation,full,<0.95,159,39,0.7547169811320755,-1.10062893081761,0.24537329090978907,0.24528301886792447
topic,baseline,tfidf_char_svm,domain_abbreviation,full,0.95-1.00,3007,625,0.7921516461589624,-0.03126039241769205,0.08202323676520194,0.20784835384103761
topic,baseline,tfidf_char_svm,elongation,changed_only,0.95-1.00,3,2,0.3333333333333333,0.0,0.0681964573268921,0.6666666666666667
topic,baseline,tfidf_char_svm,elongation,changed_only,1.00-1.05,173,35,0.7976878612716763,1.4971098265895955,0.030249054721375367,0.20231213872832365
topic,baseline,tfidf_char_svm,elongation,changed_only,1.05-1.15,1164,215,0.8152920962199313,1.8565292096219932,0.062047424151203706,0.18470790378006874
topic,baseline,tfidf_char_svm,elongation,changed_only,1.15-1.30,1150,177,0.8460869565217392,2.210434782608696,0.10616817465225728,0.15391304347826085
topic,baseline,tfidf_char_svm,elongation,changed_only,>1.30,674,120,0.8219584569732937,2.6409495548961424,0.18211397076382235,0.17804154302670627
topic,baseline,tfidf_char_svm,elongation,full,0.95-1.00,5,3,0.4,0.0,0.04091787439613526,0.6
topic,baseline,tfidf_char_svm,elongation,full,1.00-1.05,173,35,0.7976878612716763,1.4971098265895955,0.030249054721375367,0.20231213872832365
topic,baseline,tfidf_char_svm,elongation,full,1.05-1.15,1164,215,0.8152920962199313,1.8565292096219932,0.062047424151203706,0.18470790378006874
topic,baseline,tfidf_char_svm,elongation,full,1.15-1.30,1150,177,0.8460869565217392,2.210434782608696,0.10616817465225728,0.15391304347826085
topic,baseline,tfidf_char_svm,elongation,full,>1.30,674,120,0.8219584569732937,2.6409495548961424,0.18211397076382235,0.17804154302670627
topic,baseline,tfidf_char_svm,mixed_noise,changed_only,<0.95,27,11,0.5925925925925926,-1.0,0.30673043050924026,0.40740740740740744
topic,baseline,tfidf_char_svm,mixed_noise,changed_only,0.95-1.00,717,183,0.7447698744769874,-0.016736401673640166,0.21000431560675348,0.2552301255230126
